 _____________________________________________
|                                             |
|          Welcome to ZepyShop                |
|_____________________________________________|
Enter 1 to SignUp or 2 to Login
ENTER YOUR USER NAME    :
Rahul Raj
ENTER YOUR PASSWORD     :
RahulopBolte
ENTER YOUR EMAIL        :
rahulop@huehue.com
ENTER YOUR PHONE NUMBER :
**********
ENTER YOUR ADDRESS :
ENTER YOUR BLOCK NO.     :
420
ENTER YOUR HOUSE NAME    :
Rahulpepe
ENTER YOUR CITY NAME     :
Bihar
ENTER YOUR POST CODE     :
567901
--------------------------------------
Welcome to Login Portal
ENTER YOUR USER NAME    :
ENTER YOUR PASSWORD     :
LOGIN SUCCESSFULLY
--------------------------------------
Enter Product Name : 
P20210101
Enter Product Price : 
100
Enter Product Quantity : 
119
Enter Product Category : 
Beauty
Enter Product Discount : 
107
--------------------------------------
Available Products In The Store
  | Product Id | Price | Quantity |  Category       | Discount(%)|
  | P2021056   | 767   | 39       | Sports          | 31         |
  | P2021057   | 556   | 1        | Sports          | 60         |
  | P2021058   | 94    | 84       | Accessories     | 89         |
  | P2021059   | 407   | 15       | Fashion         | 69         |
  | P202106    | 560   | 33       | Clothes         | 78         |
  | P2021060   | 680   | 55       | Books           | 6          |
  | P2021061   | 963   | 2        | Others          | 8          |
  | P2021062   | 249   | 31       | Clothes         | 38         |
  | P2021063   | 808   | 97       | Electronics     | 49         |
  | P2021064   | 203   | 31       | Books           | 14         |
  | P2021065   | 419   | 75       | Food            | 80         |
  | P2021066   | 929   | 23       | Fashion         | 60         |
  | P2021067   | 737   | 45       | Books           | 25         |
  | P2021068   | 200   | 56       | Others          | 97         |
  | P2021069   | 648   | 4        | Accessories     | 50         |
  | P202107    | 816   | 35       | Shoes           | 26         |
  | P2021070   | 976   | 12       | Sports          | 97         |
  | P2021071   | 504   | 81       | Sports          | 65         |
  | P2021072   | 378   | 99       | Books           | 29         |
  | P2021073   | 553   | 83       | Others          | 7          |
  | P2021074   | 773   | 22       | Clothes         | 76         |
  | P2021075   | 53    | 24       | Shoes           | 66         |
  | P2021076   | 400   | 44       | Food            | 85         |
  | P2021077   | 16    | 98       | Clothes         | 33         |
  | P2021078   | 557   | 76       | Food            | 66         |
  | P2021079   | 357   | 11       | Others          | 14         |
  | P202108    | 512   | 67       | Accessories     | 33         |
  | P2021080   | 819   | 37       | Food            | 91         |
  | P2021081   | 720   | 62       | Sports          | 97         |
  | P2021082   | 31    | 88       | Clothes         | 73         |
  | P2021083   | 877   | 4        | Electronics     | 0          |
  | P2021084   | 254   | 60       | Sports          | 47         |
  | P2021085   | 480   | 30       | Electronics     | 46         |
  | P2021086   | 107   | 38       | Clothes         | 26         |
  | P2021087   | 35    | 57       | Food            | 14         |
  | P2021088   | 593   | 60       | Electronics     | 18         |
  | P2021089   | 357   | 85       | Electronics     | 15         |
  | P202109    | 979   | 49       | Electronics     | 21         |
  | P2021090   | 563   | 2        | Shoes           | 43         |
  | P2021091   | 419   | 67       | Books           | 69         |
  | P2021092   | 395   | 3        | Electronics     | 3          |
  | P2021093   | 748   | 85       | Food            | 59         |
  | P2021094   | 406   | 30       | Others          | 32         |
  | P2021095   | 973   | 3        | Clothes         | 20         |
  | P2021096   | 950   | 31       | Shoes           | 3          |
  | P2021097   | 900   | 20       | Books           | 58         |
  | P2021098   | 3     | 76       | Fashion         | 34         |
  | P2021099   | 780   | 79       | Accessories     | 74         |
-----------------------------------------------------------------
Enter the Product ID to Add the Cart
P2021010
The number of pieces of Product left is 72
Enter the number of pieces of Product you want to add to the Cart
2
The number of pieces of Product left is 70
--------------------------------------
Product Id | Product Price | Product Quantity | Product Category | Product Discount |
--------------------------------------------------------------
  | P2021010   | 967   | 2        | Fashion         | 36         |
---------------------------------------------------------------
Total Amount : 1934
Total Discount : 696
Final Amount : 1238
Enter the Product ID to Change the Quantity
P2021010
Enter the number of pieces of Product you want to add or remove  to the Cart
-1
The number of pieces of Product left is 1
--------------------------------------
Product Id | Product Price | Product Quantity | Product Category | Product Discount |
--------------------------------------------------------------
  | P2021010   | 967   | 1        | Fashion         | 36         |
---------------------------------------------------------------
Total Amount : 967
Total Discount : 348
Final Amount : 619
